55.03220186396486,56.99243286896137,12.590197088933598,20.346695233989067,25.101271502798745,27.056262719918827,30.812439932131397,33.883172419409426,33.883172419409426,39.3666299691364,42.64536114351092,45.282403002805296,55.03220186396486,151.8538435004474,153.38,153.38,151.8538435004474,152.61501405857362,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,96.8262855478523,105.94483163315746,114.76866599520034,111.93501753538793,112.49609414568148,110.26852223378883,105.94483163315746,99.77508494866228,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,111.37673930636271,112.49609414568148,105.94483163315746
151.8538435004474,151.8538435004474,117.08714684138653,25.101271502798745,22.486575851553106,22.82641692538389,26.921319046634977,27.46516576666483,42.01045443115712,46.89534901151241,43.50685458453478,47.13041292664151,54.75772761209582,59.31833817745139,74.28570238637349,83.33915629864678,95.86284790920064,71.73067657477988,51.56888580473875,50.547753449712495,101.79067536590867,121.86556395196138,132.6771193173255,153.38,151.8538435004474,151.8538435004474,153.38,103.8469834105285,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38
153.38,151.8538435004474,129.40130956955332,25.101271502798745,22.041311816904074,22.486575851553106,24.481518901193944,29.163516767971213,41.178591698434104,48.80918451069448,49.79519544342368,55.58528468770736,84.59866635280774,110.26852223378883,124.3274116469073,137.4030396717815,136.0358565836776,141.5875852087822,140.17876519690097,132.01538942407535,124.3274116469073,121.86556395196138,105.94483163315746,108.08505920105627,103.8469834105285,119.45246410749208,119.45246410749208,86.74029178773499,147.36588417718332,150.34287251179012,153.38,152.61501405857362,151.8538435004474,151.8538435004474,153.38,153.38,152.61501405857362,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474
151.8538435004474,83.75689555799862,130.7018143516375,27.46516576666483,22.041311816904074,22.26283068341821,25.865719028057175,29.604266881307172,40.97321261552212,65.5569022622957,78.48586166089987,95.38472996060477,112.49609414568148,107.00959489277474,110.26852223378883,101.79067536590867,107.00959489277474,112.49609414568148,151.09646929631774,151.8538435004474,124.3274116469073,99.77508494866228,99.77508494866228,95.86284790920064,91.64464120254526,91.64464120254526,94.90899663522588,91.64464120254526,89.82995572240846,91.64464120254526,90.7327617865821,89.82995572240846,85.0227189325787,88.05120342230934,85.87721146380136,89.38192694912253,95.86284790920064,93.4959857611079,91.64464120254526,90.28023024926611,97.7994058957476,89.38192694912253,93.96463634000574,84.59866635280774,88.05120342230934
91.18756164766842,95.38472996060477,110.26852223378883,25.736713216208503,22.486575851553106,22.486575851553106,25.101271502798745,30.202312742819284,45.96675888534172,64.25878862360287,86.74029178773499,110.26852223378883,120.65298133038797,119.45246410749208,109.71855568475564,119.45246410749208,112.49609414568148,112.49609414568148,110.26852223378883,112.49609414568148,105.94483163315746,103.32904441999132,106.47588231166439,103.8469834105285,99.77508494866228,101.79067536590867,100.7778412232334,99.77508494866228,101.79067536590867,98.78230626573223,99.27745463642896,103.32904441999132,99.77508494866228,101.79067536590867,100.7778412232334,108.08505920105627,97.7994058957476,103.32904441999132,99.77508494866228,100.7778412232334,104.89066294499113,99.77508494866228,107.00959489277474,103.8469834105285,103.8469834105285
102.81368866094635,109.17133210532907,116.50317226024566,28.729328568942567,22.041311816904074,22.041311816904074,24.604233025355995,31.27811032779365,47.84269790256735,62.67223347953333,75.40838700656282,98.28962745783704,126.8389919642329,121.86556395196138,126.8389919642329,123.7073260943984,121.25775691605546,119.45246410749208,128.1137450262609,118.263892230551,117.08714684138653,112.49609414568148,110.26852223378883,110.26852223378883,117.08714684138653,112.49609414568148,114.76866599520034,110.26852223378883,119.45246410749208,111.93501753538793,108.08505920105627,115.92211026447917,116.50317226024566,110.26852223378883,112.49609414568148,108.08505920105627,112.49609414568148,111.93501753538793,130.7018143516375,110.26852223378883,114.19625488552118,124.3274116469073,112.49609414568148,114.76866599520034,118.8566924572706
112.49609414568148,131.35695992243663,153.38,31.43489250825437,22.041311816904074,22.486575851553106,24.97607838888841,33.37871770198941,48.56574768735917,60.21482005522429,69.61071470040774,82.92350052254298,117.08714684138653,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,145.8995691299195,143.72740753282613,143.72740753282613,145.8995691299195,147.36588417718332,126.2063798526321,149.59303430690565,143.01056409717435,148.8469359356702,138.09177527428142,144.44784416115206,134.68227719459568,137.4030396717815,145.8995691299195,138.09177527428142,134.68227719459568,144.44784416115206,132.01538942407535,135.35737491842525,138.09177527428142,140.17876519690097,138.09177527428142,138.09177527428142
128.75591784558102,152.61501405857362,151.8538435004474,31.909970069919797,22.041311816904074,22.041311816904074,23.757980672147042,35.79894781515859,47.84269790256735,52.34824970806641,61.431240109809785,69.2635298124272,88.05120342230934,153.38,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.09646929631774,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474
151.8538435004474,153.38,153.38,25.353543475426942,21.713159435346277,22.486575851553106,23.287541135286062,33.21224065292916,44.385751347491585,51.82737592053108,55.86390708668024,67.89202003068402,100.27520964321597,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.09646929631774,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474
153.38,153.38,151.09646929631774,23.287541135286062,21.713159435346277,22.041311816904074,22.82641692538389,33.046593911615034,42.64536114351092,51.82737592053108,59.31833817745139,60.21482005522429,99.77508494866228,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38
153.38,151.8538435004474,153.38,24.604233025355995,21.60486460086988,23.287541135286062,24.481518901193944,32.71777480817074,41.80092641555685,47.366655104548485,53.9424912562079,59.31833817745139,134.68227719459568,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,152.61501405857362,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,152.61501405857362,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474
151.8538435004474,151.8538435004474,151.8538435004474,25.101271502798745,22.041311816904074,22.041311816904074,25.865719028057175,34.56765790663911,41.178591698434104,48.80918451069448,51.311684913777434,62.98637935715475,116.50317226024566,153.38,151.8538435004474,151.8538435004474,153.38,152.61501405857362,151.8538435004474,151.8538435004474,151.8538435004474,153.38,152.61501405857362,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474
151.8538435004474,152.61501405857362,151.8538435004474,24.481518901193944,22.041311816904074,21.931380315596687,23.639487249204855,33.046593911615034,40.363200951445684,47.60408145130009,53.40575450022459,63.938296578289616,96.3433624339871,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38
153.38,153.38,153.38,24.1170365691842,21.497109889133757,22.041311816904074,24.1170365691842,33.714179391949685,40.363200951445684,46.89534901151241,53.9424912562079,61.739165482279084,126.2063798526321,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,152.61501405857362,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,148.8469359356702,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474
153.38,151.09646929631774,151.8538435004474,27.056262719918827,21.497109889133757,22.041311816904074,24.23792371805418,32.71777480817074,41.592443425294114,45.96675888534172,55.03220186396486,60.8199890577224,105.94483163315746,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474
151.8538435004474,153.38,153.38,22.599290282065517,21.931380315596687,21.497109889133757,22.041311816904074,29.752658886576995,40.97321261552212,51.56888580473875,51.82737592053108,60.516648096796175,91.64464120254526,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,152.61501405857362,151.8538435004474,152.61501405857362,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38
151.8538435004474,151.09646929631774,153.38,27.056262719918827,21.60486460086988,22.486575851553106,23.171394039322557,32.71777480817074,41.178591698434104,46.66145748255107,52.087161723420756,63.938296578289616,97.7994058957476,152.61501405857362,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,153.38,153.38,151.09646929631774,151.8538435004474,151.8538435004474
153.38,151.8538435004474,153.38,25.995371484228716,21.60486460086988,22.041311816904074,24.97607838888841,32.71777480817074,42.01045443115712,45.96675888534172,54.75772761209582,59.31833817745139,99.77508494866228,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,152.61501405857362,153.38,151.8538435004474,151.8538435004474,151.8538435004474
151.8538435004474,151.8538435004474,151.09646929631774,23.287541135286062,22.041311816904074,21.931380315596687,25.865719028057175,30.505851032212913,41.178591698434104,46.89534901151241,56.42534868687582,56.14392608623987,99.27745463642896,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474
151.8538435004474,153.38,153.38,24.1170365691842,21.713159435346277,23.171394039322557,24.1170365691842,30.966887930020242,40.76885786505956,46.19716822309356,53.9424912562079,62.67223347953333,88.05120342230934,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38
151.8538435004474,151.8538435004474,153.38,23.639487249204855,21.60486460086988,21.931380315596687,22.486575851553106,27.056262719918827,38.012631118005544,46.89534901151241,56.14392608623987,61.124850521542776,118.8566924572706,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38
151.8538435004474,151.8538435004474,151.8538435004474,23.287541135286062,22.041311816904074,22.041311816904074,24.481518901193944,30.812439932131397,41.80092641555685,47.84269790256735,51.82737592053108,61.739165482279084,99.77508494866228,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474
151.8538435004474,153.38,151.8538435004474,22.82641692538389,21.283210071824474,21.60486460086988,25.995371484228716,34.395250993569505,44.385751347491585,45.96675888534172,55.86390708668024,59.31833817745139,100.7778412232334,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,152.61501405857362,151.8538435004474
151.8538435004474,153.38,153.38,25.101271502798745,21.60486460086988,21.713159435346277,22.374423586608152,33.21224065292916,42.64536114351092,45.282403002805296,51.82737592053108,57.27810862754505,93.4959857611079,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,152.61501405857362,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474
151.8538435004474,151.8538435004474,151.8538435004474,25.101271502798745,21.60486460086988,22.94083481636776,23.99675234748456,33.883172419409426,40.97321261552212,46.19716822309356,51.82737592053108,58.14375638429931,93.4959857611079,153.38,153.38,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,152.61501405857362,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474
151.8538435004474,151.8538435004474,151.8538435004474,25.101271502798745,21.60486460086988,21.931380315596687,25.480628640957256,33.883172419409426,40.76885786505956,45.96675888534172,52.61064640168122,56.99243286896137,95.86284790920064,151.8538435004474,151.8538435004474,151.8538435004474,153.38,152.61501405857362,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.09646929631774,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,152.61501405857362,153.38
151.8538435004474,152.61501405857362,151.8538435004474,25.101271502798745,21.713159435346277,22.041311816904074,23.99675234748456,33.37871770198941,41.80092641555685,48.56574768735917,55.308051923746746,55.86390708668024,93.4959857611079,151.8538435004474,153.38,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.09646929631774,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38
151.8538435004474,152.61501405857362,151.8538435004474,29.163516767971213,21.60486460086988,22.041311816904074,23.171394039322557,31.59246056266502,43.72493360066668,49.546840870045145,52.61064640168122,55.03220186396486,86.74029178773499,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,152.61501405857362
151.8538435004474,151.8538435004474,153.38,22.71256969601203,21.713159435346277,21.821997099939455,24.23792371805418,32.71777480817074,41.80092641555685,46.89534901151241,55.03220186396486,60.516648096796175,80.07138123960463,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474
151.8538435004474,151.8538435004474,151.8538435004474,22.82641692538389,21.931380315596687,21.931380315596687,23.757980672147042,35.09008115419621,40.363200951445684,48.082510423774,54.48462230626906,60.516648096796175,80.07138123960463,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,153.38
153.38,151.8538435004474,151.8538435004474,22.94083481636776,22.041311816904074,22.041311816904074,22.82641692538389,30.966887930020242,42.432666517472086,47.84269790256735,58.43520317601955,59.61567258491087,116.50317226024566,152.61501405857362,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,153.38,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38
153.38,151.09646929631774,151.8538435004474,24.604233025355995,21.60486460086988,21.713159435346277,23.757980672147042,30.966887930020242,43.28986324203346,45.96675888534172,58.14375638429931,58.14375638429931,103.32904441999132,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,152.61501405857362,151.8538435004474,151.8538435004474,153.38,153.38,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,153.38,150.34287251179012,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38
153.38,151.8538435004474,151.8538435004474,23.404270420990848,21.713159435346277,21.60486460086988,24.1170365691842,35.265970917939704,38.9749254562085,49.79519544342368,50.80112511827504,59.31833817745139,93.0296725867237,143.01056409717435,143.72740753282613,110.26852223378883,88.05120342230934,68.91807651629944,61.739165482279084,68.57434617567408,105.94483163315746,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,153.38,153.38,151.8538435004474,151.8538435004474,153.38,151.8538435004474,151.8538435004474,151.8538435004474,153.38,151.8538435004474,153.38
